Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
19-February-2025,3201.30,3252.20,3190.70,3208.00,3221.272943148484425199,7159,1288,23061093.00,2620,36.60,61.50,6.70
18-February-2025,3244.95,3244.95,3192.70,3221.85,3214.177769576182567509,16257,3126,52252888.00,6128,37.69,52.25,-23.10
17-February-2025,3199.00,3240.40,3176.60,3234.60,3213.562371941665662287,8297,1283,26662927.00,3190,38.45,63.80,35.60
14-February-2025,3231.55,3244.35,3188.00,3212.10,3210.206528856047142456,10691,1393,34320318.00,5454,51.01,56.35,-19.45
13-February-2025,3254.60,3277.90,3216.30,3233.70,3247.337083708370837083,11110,1633,36077915.00,3594,32.35,61.60,-20.90
12-February-2025,3251.15,3317.00,3212.00,3254.75,3259.299613302397525135,25860,4010,84285488.00,11402,44.09,105.00,3.60
11-February-2025,3327.15,3360.40,3271.55,3283.60,3303.542247314133257104,41979,5129,138679400.00,10397,24.77,88.85,-43.55
10-February-2025,3395.00,3422.95,3311.80,3327.25,3357.458243050826471862,16153,1974,54233023.00,7356,45.54,111.15,-67.75
7-February-2025,3411.10,3453.25,3387.85,3424.15,3426.253367794486215538,25536,3145,87492806.00,12310,48.21,65.40,13.05
6-February-2025,3494.95,3504.30,3399.00,3410.75,3428.156435953648606326,19158,2548,65676621.00,5859,30.58,105.30,-84.20
